"time","temp","distance","kuroshio_a"
2018-07-01,21.85,36,1
2018-08-01,24.46,29,1
2018-09-01,20.98,25,1
2018-10-01,19.97,44,1
2018-11-01,19.6,32,1
2018-12-01,18.35,73,1
2019-01-01,17.86,95,1
2019-02-01,14.85,70,1
2019-03-01,16.87,32,1
2019-04-01,16.73,41,1
2019-05-01,18.88,44,1
2019-06-01,20.86,18,1
2019-07-01,20.69,33,1
2019-08-01,23.51,44,1
2019-09-01,20.76,76,1
2019-10-01,19.86,93,1
2019-11-01,21.04,56,1
2019-12-01,18.65,99,1
2020-01-01,17.29,63,1
2020-02-01,15.77,42,1
2020-03-01,17.98,46,1
2020-04-01,18.63,15,1
2020-05-01,20.44,56,1
2020-06-01,22.24,25,1
2020-07-01,22.52,20,1
2020-08-01,25.3,20,1
2020-09-01,21.76,20,1
2020-10-01,20,82,0
2020-11-01,20.43,65,1
2020-12-01,17.81,82,1
2021-01-01,17.66,96,1
2021-02-01,14.86,93,1
2021-03-01,18.06,23,1
2021-04-01,17.63,86,1
2021-05-01,20.83,51,1
2021-06-01,22.99,43,1
2021-07-01,23.34,33,1
2021-08-01,26.1,37,1
2021-09-01,21.86,84,1
2021-10-01,21.87,66,1
2021-11-01,21.52,98,1
2021-12-01,20.02,41,1
2022-01-01,18.48,24,1
2022-02-01,15.87,39,1
2022-03-01,17.9,74,1
2022-04-01,17.98,75,1
2022-05-01,19.91,56,1
2022-06-01,22.21,14,1
2022-07-01,22.53,44,1
2022-08-01,25.57,25,1
2022-09-01,21.79,65,1
2022-10-01,21.32,44,1
2022-11-01,21.23,43,1
2022-12-01,20.25,42,1
2023-01-01,18.65,59,1
2023-02-01,16.29,41,1
